App,Category,Rating,Reviews,Installs,Price
Frozen Free Fall,FAMILY,4,1574546,50000000,0.0
X-Plane to GPS,TOOLS,4,161,5000,0.99
DW Mobile,BUSINESS,2,33,10000,0.0
Fever Meter,MEDICAL,3,26,5000,0.0
Masha and the Bear: Evolution,FAMILY,4,2062,500000,0.0
DT Fieldlink,BUSINESS,3,2,500,0.0
Thyroid Nodules,MEDICAL,0,0,10,0.0
Builder Craft: House Building & Exploration,FAMILY,4,20807,1000000,0.0
Cooking Fever,GAME,4,3197865,100000000,0.0
F-Secure KEY Password manager,TOOLS,4,2588,100000,0.0
Mad Dash Fo' Cash,GAME,5,14,100,0.0
FVD - Free Video Downloader,TOOLS,4,327914,10000000,0.0
DM Adventure,GAME,0,0,10,0.0
"Decibel X PRO - Sound Meter dBA, Noise Detector",TOOLS,4,60,1000,3.99
FINAL FANTASY BRAVE EXVIUS,GAME,4,745684,5000000,0.0
Draw Color by Number - Sandbox Pixel Art,FAMILY,4,34279,1000000,0.0
Talking Ben the Dog,FAMILY,4,1633565,100000000,0.0
My Wild Pet: Online Animal Sim,FAMILY,4,26916,500000,0.0
EP Chain Reaction,FAMILY,3,249,10000,0.0
EH Autolink,BUSINESS,1,1,100,0.0
Blood Domination - BL Game,GAME,4,415,10000,0.0
GUNSHIP BATTLE: Helicopter 3D,GAME,4,2151039,50000000,0.0
tv-ec,FAMILY,1,1,50,0.0
Guns Royale - Multiplayer Blocky Battle Royale,GAME,4,19070,100000,0.0
Acupuncture Assistant,MEDICAL,4,492,10000,7.99
Learn R Language Easy Way,FAMILY,4,17,10000,0.0
BF-Calc,TOOLS,3,428,100000,0.0
Woodman Deluxe,GAME,4,82,5000,0.0
Piano Kids - Music & Songs,FAMILY,4,46741,10000000,0.0
Block Puzzle,GAME,4,59800,5000000,0.0
Hadith du jour,FAMILY,4,276,50000,0.0
Hypertension High blood pressure,MEDICAL,3,292,100000,0.0
Clash Royale,GAME,4,23134775,100000000,0.0
Blood Pressure Log - bpresso.com,MEDICAL,4,5661,500000,0.0
Blood Pressure(BP) Diary,MEDICAL,3,3596,1000000,0.0
Angry Birds Rio,GAME,4,2610622,100000000,0.0
Pinoy Kid Song Ako ay may Lobo,FAMILY,4,23,10000,0.0
OfficeSuite Pro + PDF (Trial),BUSINESS,4,88073,10000000,0.0
NetClient CS,BUSINESS,3,125,10000,0.0
Chatime AB Rewards,FAMILY,4,9,1000,0.0
Facebook Pages Manager,BUSINESS,4,1279184,50000000,0.0
Motocross Beach Jumping 3D,FAMILY,4,105954,10000000,0.0
DU CS Lectures - Learn to Code for Free,FAMILY,4,16,100,0.0
RPG Dragon Lapis,FAMILY,4,13492,100000,0.0
BC Slots - The Lost Reels FREE,GAME,4,209,10000,0.0
Clash of Axe: Flippy Lumberjack Action X,GAME,4,6,1000,0.0
BlackJack 21 Pro,GAME,4,26744,500000,0.0
Cooking Madness - A Chef's Restaurant Games,GAME,4,358817,10000000,0.0
Block Survival Craft:The Story,FAMILY,4,7046,500000,0.0
Swamp Attack,GAME,4,2119235,50000000,0.0
"CM Flashlight (Compass, SOS)",TOOLS,4,166363,5000000,0.0
Cr Aviation Academy,FAMILY,5,7,100,0.0
Jigsaw Puzzles FN FAL Light Automatic Rifle,FAMILY,0,0,50,0.0
Wonder5 Masters R,FAMILY,4,1655,100000,0.0
ONEC DZ,FAMILY,2,40,1000,0.0
Advanced Download Manager,TOOLS,4,569727,10000000,0.0
Kids Doctor ER Emergency Rescue Kids Hospital Game,FAMILY,3,515,100000,0.0
Hotspot Shield Free VPN Proxy & Wi-Fi Security,TOOLS,4,1116393,50000000,0.0
Scary Video Maker,FAMILY,3,9296,500000,0.0
Vehicle Case Checker BD,TOOLS,3,29,10000,0.0
Dead Zombie Evil Killer:Axe,GAME,3,71,10000,0.0
Arrowhead AH App,MEDICAL,5,3,100,0.0
Free Hypnosis,MEDICAL,4,4303,100000,0.0
Little Lovely Dentist,FAMILY,4,17786,1000000,0.0
Megatramp - a Story of Success!,FAMILY,4,322976,5000000,0.0
Q downloader : download your social media videos,FAMILY,4,41,1000,0.0
Sermon on Proverbs CH Spurgeon,GAME,4,35,10000,0.0
Empire Z: Endless War,FAMILY,4,367951,5000000,0.0
FK,MEDICAL,4,1517,100000,0.0
Train driving simulator,FAMILY,3,91645,10000000,0.0
Download Video Free,FAMILY,4,39682,1000000,0.0
R Instructor,FAMILY,4,135,1000,4.84
Super Slime Blitz - Gumball,FAMILY,4,5395,500000,0.0
Barry EC,TOOLS,4,14,1000,0.0
Remote CT - Smart Remote,TOOLS,3,3988,1000000,0.0
Race Manager FP,GAME,3,196,5000,0.0
Artificial Intelligence,FAMILY,3,339,50000,0.0
Summer Camp Island AR,FAMILY,3,740,50000,0.0
DW Audio,FAMILY,4,38,1000,0.0
Chatime AB Rewards,FAMILY,4,9,1000,0.0
BW Switch,GAME,1,1,10,0.0
BURST Professionals,MEDICAL,4,11,1000,0.0
Hypertension High blood pressure,MEDICAL,3,292,100000,0.0
Candy Crush Jelly Saga,GAME,4,1300490,50000000,0.0
King Burger Dash,FAMILY,3,445,50000,0.0
CV Builder for Smart Resumes,BUSINESS,3,22,1000,0.0
Barisal University App-BU Face,FAMILY,5,100,1000,0.0
Penn State Health OnDemand,MEDICAL,2,14,50,0.0
British Columbia License,FAMILY,3,14,1000,0.0
4x4 Jeep Racer,GAME,4,7279,1000000,0.0
Draw Color by Number - Sandbox Pixel Art,FAMILY,4,34279,1000000,0.0
Mad Dash Fo' Cash,GAME,5,14,100,0.0
QuickBooks Accounting: Invoicing & Expenses,BUSINESS,4,23175,1000000,0.0
Dog Run - Pet Dog Simulator,GAME,4,48615,10000000,0.0
Crisis Action: 2018 NO.1 FPS,GAME,4,807226,10000000,0.0
Q Call,TOOLS,4,20,1000,0.0
2017 EMRA Antibiotic Guide,MEDICAL,4,12,1000,16.99
Baby Tiger Care - My Cute Virtual Pet Friend,FAMILY,4,432,100000,0.0
VitusVet: Pet Health Care App,MEDICAL,4,3052,100000,0.0
Police Car Driver,GAME,3,83671,10000000,0.0
FVD - Free Video Downloader,TOOLS,4,327914,10000000,0.0
DL Hughley,FAMILY,4,12,1000,0.0
Battle of Zombies: Clans War,FAMILY,4,488039,10000000,0.0
Zombie Catchers,GAME,4,990663,10000000,0.0
J.ME Fly,FAMILY,3,28,1000,0.0
FreedomPop Diagnostics,TOOLS,2,452,100000,0.0
NetClient CS,BUSINESS,3,125,10000,0.0
Equestria Girl Snapchat Addict,FAMILY,3,20,1000,0.0
Bubble Shooter,GAME,4,148897,10000000,0.0
Fate GO Ap Counter,TOOLS,4,70,1000,0.0
My CW,TOOLS,3,1,100,0.0
The Aether: Life as a God,FAMILY,4,1407,100000,0.0
Swamp Attack,GAME,4,2119235,50000000,0.0
MoodSpace,MEDICAL,4,503,50000,0.0
Z-Empire: Dead Strike,FAMILY,4,99,10000,0.0
Marked by King Bs,FAMILY,4,70335,500000,0.0
Maricopa AH,MEDICAL,2,5,100,0.0
Paramedic Protocol Provider,MEDICAL,4,171,10000,10.0
BURST Professionals,MEDICAL,4,11,1000,0.0
ChatBot AI Talking Girl,FAMILY,3,3597,100000,0.0
Bitdefender Antivirus Free,TOOLS,4,78629,1000000,0.0
Open Sesame - Touch Free Control,MEDICAL,4,197,10000,0.0
DMC ER Now,MEDICAL,4,6,1000,0.0
BL IP-Camera,TOOLS,4,15,100,3.99
DV Portfolio,TOOLS,1,5,50,0.0
BW Switch,GAME,1,1,10,0.0
Narcos: Cartel Wars,FAMILY,4,244797,5000000,0.0
Replika,FAMILY,4,45458,1000000,0.0
The Visitor,GAME,4,39895,5000000,0.0
"IndiaMART: Search Products, Buy, Sell & Trade",BUSINESS,4,207372,5000000,0.0
ER Injection Simulator: Blood Test Doctor Hospital,FAMILY,4,3263,1000000,0.0
30WPM Amateur ham radio Koch CW Morse code trainer,FAMILY,5,1,10,1.49
Sweet Baby Girl Newborn Baby,FAMILY,3,36028,5000000,0.0
360-M Flight,TOOLS,3,84,10000,0.0
Q Call,TOOLS,4,20,1000,0.0
EMT Review Plus,MEDICAL,4,199,10000,11.99
YouTube Kids,FAMILY,4,470713,50000000,0.0
Jewels Star: OZ adventure,GAME,4,21892,1000000,0.0
100 Doors of Revenge,FAMILY,4,105766,10000000,0.0
SIM Card Info,TOOLS,4,4234,1000000,0.0
Super Jim Jump - pixel 3d,GAME,4,10393,1000000,0.0
CA UIM Mobile,BUSINESS,3,54,1000,0.0
Peggle Blast,GAME,4,166251,5000000,0.0
Q,FAMILY,4,69126,1000000,0.0
"Decibel X PRO - Sound Meter dBA, Noise Detector",TOOLS,4,60,1000,3.99
Garden Fruit Legend,FAMILY,4,4289,500000,0.0
QuickBooks Accounting: Invoicing & Expenses,BUSINESS,4,23175,1000000,0.0
Facebook Pages Manager,BUSINESS,4,1279184,50000000,0.0
EI Calculator,TOOLS,4,8,100,0.0
BU Calculator,FAMILY,4,69,1000,0.0
Train Sim Pro,FAMILY,4,1763,10000,1.49
Best Park in the Universe,GAME,4,3904,10000,2.99
Monash Uni Low FODMAP Diet,MEDICAL,4,1135,100000,9.0
Dungeon Hunter Champions: Epic Online Action RPG,FAMILY,4,26307,1000000,0.0
Curriculum vitae App CV Builder Free Resume Maker,BUSINESS,4,4571,500000,0.0
Sam.BN Pro,TOOLS,4,11,10,0.99
YouTube Kids,FAMILY,4,470694,50000000,0.0
Bo's Matching Game,FAMILY,2,3,1000,0.99
Droidbug BusyBox Advance PRO,TOOLS,4,2,100,3.99
Real Car Dr Parking Master: Parking Games 2018,FAMILY,4,3345,1000000,0.0
Dance School Stories - Dance Dreams Come True,FAMILY,4,91171,1000000,0.0
QuickBooks Accounting: Invoicing & Expenses,BUSINESS,4,23175,1000000,0.0
Red Embrace (BL/Yaoi Game),FAMILY,4,616,10000,0.0
Swamp Attack,GAME,4,2119235,50000000,0.0
FINAL FANTASY BRAVE EXVIUS,GAME,4,745684,5000000,0.0
DW Tech Tools,BUSINESS,3,1,100,0.0
DW Audio,FAMILY,4,38,1000,0.0
Al Quran Audio (Full 30 Juz),FAMILY,4,7878,1000000,0.0
Bus Driver 3D: Hill Station,FAMILY,4,31705,5000000,0.0
CJ: Strike Back,GAME,4,29330,1000000,0.0
Candy Crush Soda Saga,GAME,4,6199095,[phone],0.0
ROBLOX,FAMILY,4,4450890,[phone],0.0
DW Mobile,BUSINESS,2,33,10000,0.0
DH UFO,FAMILY,3,4,1000,0.0
Family Guy The Quest for Stuff,GAME,4,995002,10000000,0.0
HondaLink EV,TOOLS,2,44,10000,0.0
Droidbug BusyBox Advance PRO,TOOLS,4,2,100,3.99
TNEB Reading,TOOLS,4,28,10000,0.0
OptoDrum,MEDICAL,3,10,1000,5.99
Dosecast - Medication Reminder,MEDICAL,4,4107,100000,0.0
Megatramp - a Story of Success!,FAMILY,4,322976,5000000,0.0
CJ: Strike Back,GAME,4,29330,1000000,0.0
Ramdor DM Mobile,BUSINESS,1,1,100,0.0
Luxury Car Simulator,FAMILY,3,35989,1000000,0.0
Mom Doctor ER Emergency Family Game,FAMILY,3,173,10000,0.0
TOSHIBA Smart AC,TOOLS,2,60,10000,0.0
QuickBooks Accounting: Invoicing & Expenses,BUSINESS,4,23175,1000000,0.0
AG Screen Recorder,TOOLS,3,7,1000,0.0
EMT Tutor NREMT-B Study Guide,MEDICAL,4,625,10000,3.99
NativeScript Developer Day EU,BUSINESS,5,2,100,0.0
J. Cole Albums (2007-2017),FAMILY,4,7,1000,0.0
Commando Adventure Assassin,GAME,4,51067,5000000,0.0
Armored Warfare: Assault,GAME,4,7718,100000,0.0
VitusVet: Pet Health Care App,MEDICAL,4,3052,100000,0.0
AH Alarm Panel,TOOLS,3,7,100,4.99
Genius Scan - PDF Scanner,BUSINESS,4,42492,1000000,0.0
BC Wildfire,TOOLS,3,27,5000,0.0
Open Heart Surgery Hospital ER: Crazy Doctor Sim,FAMILY,4,7,1000,0.0
EP Calipers,MEDICAL,2,4,100,0.99
Dr. D. Y. Patil Vidyapeeth GBS,FAMILY,4,3,100,0.0
Asha Ek Hope - ALS/ MND,MEDICAL,5,2,100,0.0
X Home Bar - Free,TOOLS,4,4210,100000,0.0
Victoria EC,TOOLS,5,5,500,0.0
Artificial Intelligence,FAMILY,3,339,50000,0.0
Polaris Office for LG,BUSINESS,4,30847,5000000,0.0
Pin-fo,FAMILY,4,19,500,0.0
ScreenMeet. Easy Phone Meeting,BUSINESS,4,624,100000,0.0
San Andreas Crime Stories,GAME,4,162530,10000000,0.0
BusyBox Pro,TOOLS,4,8114,100000,2.49
Dinosaur War,FAMILY,4,157997,10000000,0.0
dB Sound Level Meter,TOOLS,3,203,10000,0.0
Dog Run - Pet Dog Simulator,GAME,4,48615,10000000,0.0
PK and DK Audio App,FAMILY,5,2,100,0.0
Replika,FAMILY,4,45458,1000000,0.0
Offroad Cruiser,FAMILY,4,42432,1000000,0.0
Analog and Digital Clock AW-7,TOOLS,4,202,50000,0.0
Teen Patti by BL Games,GAME,4,496,100000,0.0
Az Video Status,FAMILY,4,13,100,0.0
Permit Test CO Colorado DMV,FAMILY,4,41,1000,0.0
DH Pineapple Poker OFC,GAME,4,1878,100000,0.0
High Blood Pressure Symptoms,MEDICAL,4,531,100000,0.0
"CM Security Open VPN - Free, fast unlimited proxy",TOOLS,4,85496,1000000,0.0
Strange Hero: Future Battle,GAME,4,88901,10000000,0.0
CB Frequencies FREE!,TOOLS,3,364,100000,0.0
Super Slime Blitz - Gumball,FAMILY,4,5395,500000,0.0
POLARIS 2MFG,FAMILY,4,1228,10000,0.0
Car Driving Simulator Drift,GAME,4,19816,1000000,0.0
Battlelands Royale,GAME,4,105620,1000000,0.0
Ramdor DM Mobile,BUSINESS,2,1,100,0.0
Modern Counter Terror Attack ??Shooting Game,GAME,4,340,50000,0.0
Shoulder Surgery ER Emergency Doctor Game,FAMILY,3,55,10000,0.0
slither.io,GAME,4,5231553,100000000,0.0
SimCity BuildIt,FAMILY,4,4218587,50000000,0.0
Helix Jump,GAME,4,1500999,100000000,0.0
BT Share It,BUSINESS,4,12,500,0.0
Bubble Shooter 2,GAME,4,23005,5000000,0.0
"CR Fans: Mazos, Clanes y Grupos",FAMILY,4,219,5000,0.0
Asha Ek Hope - ALS/ MND,MEDICAL,5,2,100,0.0
Dr. Panda Art Class,FAMILY,4,1013,50000,2.99
Counter Terrorist Attack,GAME,3,145931,10000000,0.0
Replika,FAMILY,4,45458,1000000,0.0
Seen,FAMILY,4,118285,1000000,0.0
"CR Fans: Mazos, Clanes y Grupos",FAMILY,4,219,5000,0.0
Oracle BI Mobile,BUSINESS,4,282,10000,0.0
Cooking Fever,GAME,4,3197865,100000000,0.0
Swamp Attack,GAME,4,2119235,50000000,0.0
500 AP World History Questions,FAMILY,4,7,100,9.99
SimCity BuildIt,FAMILY,4,4218587,50000000,0.0
"CM Flashlight (Compass, SOS)",TOOLS,4,166363,5000000,0.0
Blood Pressure Companion,MEDICAL,4,178,1000,0.99
Hotspot Shield Free VPN Proxy & Wi-Fi Security,TOOLS,4,1116393,50000000,0.0
